Camera Matrix nº1
[1305.261656010291, 0, 813.5764937707139;
 0, 1312.05756255379, 609.0167717623433;
 0, 0, 1]
DistCoeffs 
[0.1984271494995803, -0.361673822624521, 0.001060732824037655, -0.0004122785219990673, -0.1105996762979176]
R 
[0.1859340521050345, 0.2143490396523252, -1.560574245501967;
 0.2853103220585364, -0.2486001319365356, -1.565578262455586;
 0.1606963595553166, -0.5688591759505615, -1.451067510307075;
 -0.3752847470907803, 0.126787594010983, -1.555031312245429;
 -0.124002063426323, -0.1140080289869407, -1.550074561762594;
 -0.5832586205327717, 0.5267199316558494, -1.604834534245996;
 -0.07049971386144793, 0.07953138932821036, -1.605671109009464;
 -0.03059221577671832, -0.312763285615092, -1.519795621338737;
 0.4830174573633533, -0.7711483384336477, -1.396007496745899;
 -0.7267814209344476, 0.454808818553708, -1.571748038781657;
 -0.04023491932345292, -0.01237531039164101, -1.571500090315313;
 -0.2706712260763672, 0.651800634807598, -1.440432717454268;
 -0.1122039716763145, -0.08274443472061575, -1.565488335740746;
 0.8435345730352398, -0.4772335754184781, -1.569729435592717;
 0.611188906444931, -0.5327163501060087, -1.451862555037769;
 0.04554023348555845, 0.2985214359391369, -1.49391061840869;
 -0.3289631683012678, 0.632423084283474, -1.533960153074432;
 -0.5700275957850328, 0.789484875851754, -1.393179050179038;
 0.7526414434433937, -0.5412955012043826, -1.531145673394092;
 0.7163380430538078, -0.4954007986373455, -1.544097276819012]
T 
[-1.431941652033849, 1.898581237546089, 27.51466709611162;
 -1.345449045841393, -2.027491217971714, 18.36128422955007;
 -0.5243917116285266, 1.879018648613995, 15.38797748784558;
 -4.113014120525791, 1.55205761123966, 19.52162273758176;
 -2.05371642923777, 0.4759934166044461, 12.35661366364544;
 -2.619692350123663, 0.7942751936127029, 19.2337305663712;
 -1.730241170667448, -2.972164391144215, 28.33238254268215;
 -1.716645312578857, -0.2308923258108742, 17.81239221493428;
 0.7047474578071418, -0.9402147269008841, 17.12924283271178;
 -1.784093758370796, -0.2267338637467478, 20.79986331746997;
 -1.729895582483195, -3.324560195399774, 29.01185051228092;
 -1.662775280347506, 2.604858177862296, 24.82175928638168;
 -2.212160261125944, 1.085374389629131, 15.08954302569558;
 -3.685614559493573, 4.393228031783686, 17.90095698918774;
 -2.172434690935507, 5.875734106994784, 18.2641103245438;
 -1.916479754002998, 2.932048907114297, 15.37509772929461;
 -1.975186635163605, 2.523325920920836, 18.84472076766524;
 -0.2652014813434758, 1.977323063913728, 21.3649691152291;
 0.4229528400820096, 2.376369236420866, 19.10295624832605;
 -1.111156199757965, 3.35110269376266, 12.04678274754934]
